cmake 3.29.3
features core
portfile.cmake 541a6a03e04e05b2867c3bdf49d4fa2b114d15233a0ca59a5d47553e1ba91375
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
qt5-base 51491805a6ce6990dcc03161eac47388eadeaffd11d2825bd11d17d916354797
qt5-tools 5ad7b3be7193adff5678ff79b32200719568c6fa28bf0cce181649218e997092
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg.json 0f3630b4cc254730153da16fbc3080e05381cb47019c9c7efc4e9de0f8a2c240
