cmake 3.29.3
disable-symlinks.patch d2c7a7fc05ef02117d74c65f1c2581d5089853fa78ba85d3aea9a40a6e5b8331
features core
fix-compile-error-uwp.patch 413c08c6698987a1cd8aa04148635b425d462df7ee1b04c49676adefc132aeeb
fix-pkgconfig.patch 1f415acc888ac56571d99909916220cc6c91e72e717487ac5b37f94b960a3c4b
fix-uwperror.patch a04c2e0c0e4b50b28f8692e80457a00bdb11b9dd3fc2cf6c7020837b26c59a8f
install-linkage.diff 10912e893e2b3e8086d5c1070f8200d6e05d93682e7f1b6aacdcd08933b76a07
portfile.cmake f2043256794ac650959ae80296e88e170e74bca84a31885ad7735ce2f0acf254
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 9cfca003b3f47a390f1bd83f01160c539154d35a30fea29a3663acaa052901af
vcpkg-cmake-config eea417bff1fe51c5491f67996c6fcf3b7b450c63a7efde01d84c8a065118f87e
vcpkg.json e7e081a28555034de94c1627a87803b63d295f6e45c3ded0b23e4b2566185116
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
