cmake 3.29.3
features core;tiff;webp
libwebp efd1c30e41816b2e70643c9a691edf4a75eab4ab9e30cb6b8c55327f0f7e0b6b
portfile.cmake 42c8e2d5b369c108cc8a4738a95597d548a80756f5500f2db461e7c6d428cd29
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
qt5-base 51491805a6ce6990dcc03161eac47388eadeaffd11d2825bd11d17d916354797
tiff 788453a81847bb7de7e72034cbe950df039de2fd73eb1f29675c4aedb46db052
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-pkgconfig-get-modules b96d4b339d637a4f052651756c599be48f9c7fc48cc3219f9943f1014d30c2ee
vcpkg.json f8fb424d52a6a0ad2996a4432d56342a1cb851e5e9b7a1d4fd2eecebe00b188c
