cmake 3.29.3
features core
fix_targets.patch 7bc640f625b0ceb3dd67a9b012884bc7cc53732a260eb2a449129c1b4707b999
portfile.cmake ac415de47fc0f3c746f452c52dfacf112413f7ccb123f41f79d058d54f006984
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 9cfca003b3f47a390f1bd83f01160c539154d35a30fea29a3663acaa052901af
vcpkg-cmake-config eea417bff1fe51c5491f67996c6fcf3b7b450c63a7efde01d84c8a065118f87e
vcpkg.json 2e5b9b58578f36c7eb3b9f1a97313db20fb414ca650c2e06dad11bac17928eb5
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
