cmake 3.29.3
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
qt5-base 51491805a6ce6990dcc03161eac47388eadeaffd11d2825bd11d17d916354797
qt5-declarative bfb0624fb07afcf129e1aec4a479859e96fec6966c7ac6826684a652f9755c83
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg.json bbe57ee916d8489da54c09504b3f821261a4659370a4cd06d3ee6cdce40e4f46
