cmake 3.29.3
features core;d3d12;platform-default-features
portfile.cmake 80748786fd4c2bd0d27cf4734b96cf497187cecfb6f528e05f4e6b1b21509058
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
qt5-base 51491805a6ce6990dcc03161eac47388eadeaffd11d2825bd11d17d916354797
qt5-imageformats 133bc4f2246aaccd592c2863687b77488dba714c9c10fac42600c8ca5c4349b3
qt5-svg 16c140eea5b5f8e48bcf91010f44ba8138233bdee27301c745afd73ab41163da
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg.json 24b3778bfdac5f26c2a5d9a5cf9245a003ac871968da81f3006c093fbc983999
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
