cmake 3.29.3
dll.patch a7cc43126acc6347032c5d52489105f9de8057911eebe2425a15c9714e1352d7
features core
gmp 09607382853e6b0dc0281e5fbc18555676e9fec161f3316087934f5d9b781d22
portfile.cmake 55111e0136f4e6c0da0f9cd0ed520e7210396b35e1910a22250b583e918d1653
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
src-only.patch 30ccd55d68977b4a991e9aa2c16138cd06a6d33e2c020800e17d71e38ec25f80
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 7f99bc63bc68ebd821a44f492c51b713eadd654db537c724272273d41152ca77
vcpkg.json 4955e5df3f05db9f669bb17b38c58b15bb0245cbb733d7cb45df2f345bcc3d19
vcpkg_configure_make f1cdd956184a6d1373f8b82421c20f4644b303c29888d30c0dfceb3f5ec2a261
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
