cmake 3.29.3
features core
fix-pkgconfig-qt5uiplugin-not-found.patch e94979527005bc206258dbefe39616856aa99c5ba89f70d45692df583456e1e9
portfile.cmake 670a07f3f01ba6991f128ca5307d3ca3b847ed9fae99f5a16a88321c7bcbd27c
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
qt5-activeqt c7e0b284dbd611417db14d64e7bb15461b3f888715203aa533a31b1a6072f4bb
qt5-base 51491805a6ce6990dcc03161eac47388eadeaffd11d2825bd11d17d916354797
qt5-declarative bfb0624fb07afcf129e1aec4a479859e96fec6966c7ac6826684a652f9755c83
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg.json e4c5b27e83fc5dffe87cb205e27f2bb7b3d9ad8254021a231a0face729344746
