cmake 3.29.3
features core
portfile.cmake a65f21d6d1eb084facede1b20e720682c93c64695bd6c521fbcbce17dbb55d5f
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 9cfca003b3f47a390f1bd83f01160c539154d35a30fea29a3663acaa052901af
vcpkg-cmake-config eea417bff1fe51c5491f67996c6fcf3b7b450c63a7efde01d84c8a065118f87e
vcpkg.json 8691c314c77740fc2017c7d7188367bdf8f0f2c98dbb3a83e93c96f0cad36b96
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
