cmake 3.29.3
cmake\configure_qt.cmake a31a2e9f809d48c5fc03e5e19ff25ac82fde7951ab5bf685cd46d2588617df9e
cmake\find_qt_mkspec.cmake a56e0be5a3fb238f961ac50466cf1808d6ee75239adc72c6881550958270c9b0
cmake\install_qt.cmake daae67641447fd348b7726f9140e15d24b5cb5a38a8e2d7a0fc9215a26f98b7d
cmake\qt_build_submodule.cmake 3026d94335df8b4f0a9611401bfaa787f1e19d4dcbaa02764750b94ea08d251b
cmake\qt_download_submodule.cmake b798b677aab0acf7b69cb5b155d6476523618e68cb101b05882c42dd5770c8ad
cmake\qt_fix_cmake.cmake f19b3b17a703c98ce44a52e4acbf255cbf66587d03d88659e0fb33ff2e063286
cmake\qt_fix_makefile_install.cmake 5ec015b4d084f809fd27442c727a4ffe46cb6847137be723111a1a3342453ab4
cmake\qt_fix_prl.cmake af9d7de16c7cfb29745d19bd905d43be855220ad1f176a9b0d318ad7a674d500
cmake\qt_install_copyright.cmake ef4408e2aecf481bbe9e3831c02a39f6b903829fd3cd858b1310ae8486e2894b
cmake\qt_port_functions.cmake aa88a4e85145520fc57c0406c26d17b1d02d2afcd38864b989be20fa955d3763
cmake\qt_port_hashes.cmake 1d89f36358c1ac6f19e94c705074e1f77138a40b4dbca523160a8380bd481468
cmake\qt_submodule_installation.cmake 9a24095d327ae22d7367db257d5358547f9dfb227af33a2584bb7a8a4ca7fdbd
double-conversion 12f763dcc3766b53323c33811a9b35d16490f010248cad04891741ef1b5beb7d
egl-registry c94f5304b212b45270001a430a02027a9c7ef48c2602e556a2561a197b148df3
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
freetype 5890a4848cbcf974304cf65db0b3ad3026050fc8a30982c6640f4c4a0b9489e8
harfbuzz 0111ec759353def99b99e3df23a38e4744cbd7f54248275c12b4cd01031556bc
libjpeg-turbo 5f99f2b0bfcc4e1c224f08f9af8c11b74b4ff2522e919bf19d617f38da633abc
libpng c7a2b6d21df9c420c34db4f018fb1186d2d1d7d6b7ebebab352cc86e722ce8fb
openssl 07405c6dfd7569fbca6d9e181a2f877880aab1d87fc3c36e51cffb9036fbe142
patches\0001-CVE-2023-51714-qtbase-5.15.diff 2129058a5e24d98ee80a776c49a58c2671e06c338dffa7fc0154e82eef96c9d4
patches\0002-CVE-2023-51714-qtbase-5.15.diff 99d5d32527e767d6ab081ee090d92e0b11f27702619a4af8966b711db4f23e42
patches\CVE-2023-32762-qtbase-5.15.diff bb35307cd093b39c71242be8a55882e21c0fe5863d2ffb5c8ae6b9aca537ce76
patches\CVE-2023-32763-qtbase-5.15.diff 282e6f27196ba82dac5b1531aec8fcf76668b5eb8677ffd48fc261a59fff18ce
patches\CVE-2023-33285-qtbase-5.15.diff a008817bf6bf0e5cf24be0890434eb24015a2024fd69c0118c404edce25c7c78
patches\CVE-2023-34410-qtbase-5.15.diff d95b566f9b038276db4b6076edcb51de463b150ebc22091da6aa4d8f55a42f44
patches\CVE-2023-37369-qtbase-5.15.diff 279c520ec96994d2b684ddd47a4672a6fdfc7ac49a9e0bdb719db1e058d9e5c0
patches\CVE-2023-38197-qtbase-5.15.diff 382c10ec8f42e2a34ac645dc4f57cd6b717abe6a3807b7d5d9312938f91ce3dc
patches\CVE-2023-43114-5.15.patch 14cc26aa465ec9a5cac6f6b4c91b2f802b12a8134a6ab897a45449c418ca98c1
patches\CVE-2024-25580-qtbase-5.15.diff 7cc9bf74f696de8ec5386bb80ce7a2fed5aa3870ac0e2c7db4628621c5c1a731
patches\Qt5BasicConfig.patch 4c62f6c7f209cd31eec527a3484c22cf955aa20b1ff9c8dedb960f0e6c485d11
patches\Qt5GuiConfigExtras.patch f64f55d13a0880d37c36d2a762ec09360badfc5d91a1583ad7038ca89ef47985
patches\Qt5PluginTarget.patch 5cbfe84834682dd9fd723da447483fc5f915f323bdeb0d56c66b8eafbdb750ae
patches\XKB_KEY_dead_lowline.patch b9f05886914491ad3639b0882ec72c65326a5af61efe850b673a71578429b194
patches\cocoa.patch c2d75d99cf9e59a82f24b3626a80a669b48ec016538f15b58ee46f11823e1025
patches\create_cmake.patch 5e60b9ae3432056a2056140dbd719df3589ef26939739c7a4f48924ffaa3a485
patches\egl.patch c90e1c5d162fb59b8bedf0b50eaf00be93c7ebf9137ec8e2585f94bd1b40ed5f
patches\fix_angle.patch 2cb8bf44b22e2ab9cbd41e83a3f26870fa3f646d53a5eb27d82be5150e1ffc83
patches\gui_configure.patch 333239aac0b91bc8aae01cf51a3a3a383b95bcfedb7e1b99b86095f369d544ad
patches\mingw9.patch 5a588eca2f9fed8baa7987cf4e5d319a4cc71537ed47f1c54b1fbe0c4df76aa9
patches\mysql-configure.patch 8f0563d1fff7991b9e85437b08be75f886f627521379e8f61ca2464a80ae393c
patches\mysql_plugin_include.patch 3bd25510152125d92ec8a04e37bad1f16765c76c0191d722a7239f151a012086
patches\patch-qtbase-memory_resource.diff 3ab97759b665a71a034e91597951e25d56a166a7e8ddb77203a20db74263d59a
patches\qt_app.patch b714702e0ad3737e833bb005f561b1391d08261bb03b33dde1d1d3c439c157d7
patches\qtbug_96392.patch ead5268c0c698b736cd6ab33e29395fc151a65678f77328dbc694f05339470ef
patches\static_opengl.patch 8e08a3c85851e278afa5e0fbcc440999bb27f3ea3b5fc4a87485e44a01780bee
patches\windows_prf.patch 08d0d5359b632ef5a4e1cb106278c6765eb16714e9f51ae91a7183170a9bb466
patches\winmain_pro.patch 0f1dab956dd8183195fd100aabf0238d84f28c5045457893364e008f59fd51d9
patches\xcode-15.patch fad8777aa1bfdbb8e74a4b2c9a58c4ca330cad0a273b2dceae87f670332023b2
patches\xlib.patch 5115135b610641bd6d8faa37c6a1fc43cb11020dc6279e45714cc95e457d1dc6
pcre2 1a81bbf6771494bb2f5711020606e3d8f0e6eb4f7266960315ec404edce3370d
portfile.cmake 2ff91f2c58074c460e9c7d7239292bee8832ec8f8f688f215e95417750755328
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
qtdeploy.ps1 bf6dba71d83ffe723afffeef2b4acb906263288d39451ff04e31d808ab0edfbb
sqlite3 b8e4292018cf1c7070b0faf47cc63281f25b3317305e4638e98f65912cdcad0a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake-get-vars 70b09b66cd861226b52db73503c0082b907a26caa86a18cf4b871c717e008648
vcpkg-pkgconfig-get-modules b96d4b339d637a4f052651756c599be48f9c7fc48cc3219f9943f1014d30c2ee
vcpkg.json 4d045cff739463a45e3c45e9e748d9dc06484e536c66e0d0192dd52fb66230f8
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_qmake cd00146eb665b004c527cf74986e392d2419610ace073bd6abb79d55a7912004
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_configure_qmake 9ca016171cbfafb9b056d9b4f6bbb4a59a928a7d72694997e6d3b6d4f951936c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_build_process 4976d00fc7d25ad07984f282490121a09aa44a49c5dae627ca68355affd929d0
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(FLEX) 5126699579bda4fb2b605adedd8cfed7ac53430178931ffd20d8b007cc89f26f
vcpkg_find_acquire_program(JOM) a3409f6506dcb4694592483964e680298244e26233900c6b6d95a9e18866b580
vcpkg_find_acquire_program(PERL) 74fb0163458bbc0133de10acbdc27137de6ac3cf15a39568b61a1d847e48ff68
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_find_acquire_program(PYTHON3) 0befaba75a19d486f5713c0d59fc1c700bbeb4ef479ee9bfe62d7f6a37a5f7a1
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
